==4249== NVPROF is profiling process 4249, command: ./stencil -i ../../datasets/stencil/small/input/128x128x32.bin 128 128 32 100
==4249== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==4249== Profiling application: ./stencil -i ../../datasets/stencil/small/input/128x128x32.bin 128 128 32 100
==4249== Profiling result:
==4249== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"shared_load_throughput","Shared Memory Load Throughput",153.920690GB/s,156.107180GB/s,155.054033GB/s
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"shared_store_throughput","Shared Memory Store Throughput",30.194404GB/s,30.623324GB/s,30.416064GB/s
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"gld_efficiency","Global Memory Load Efficiency",93.116590%,93.116590%,93.116590%
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"gst_efficiency","Global Memory Store Efficiency",98.437500%,98.437500%,98.437500%
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"tex_cache_transactions","Unified Cache Transactions",102856,102856,102856
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"tex_fu_utilization","Texture Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Mid (5)","Mid (5)","Mid (5)"
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"flop_count_sp","Floating Point Operations(Single Precision)",3810240,3810240,3810240
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",2381400,2381400,2381400
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",476280,476280,476280
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",476280,476280,476280
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"inst_executed","Instructions Executed",1285976,1285976,1285976
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"inst_issued","Instructions Issued",1286488,1286488,1286488
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"dram_utilization","Device Memory Utilization","Mid (6)","High (7)","Mid (6)"
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"shared_efficiency","Shared Memory Efficiency",98.697500%,98.697500%,98.697500%
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"shared_utilization","Shared Memory Utilization","Low (2)","Low (2)","Low (2)"
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"inst_fp_32","FP Instructions(Single)",3333960,3333960,3333960
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"inst_fp_64","FP Instructions(Double)",0,0,0
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"inst_integer","Integer Instructions",15201596,15201596,15201596
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"inst_control","Control-Flow Instructions",2211840,2211840,2211840
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"inst_compute_ld_st","Load/Store Instructions",4397776,4397776,4397776
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"inst_misc","Misc Instructions",1532946,1532946,1532946
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"issue_slots","Issue Slots",1186160,1186160,1186160
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"cf_issued","Issued Control-Flow Instructions",100112,100112,100112
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"cf_executed","Executed Control-Flow Instructions",100112,100112,100112
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"ldst_issued","Issued Load/Store Instructions",287576,287576,287576
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"ldst_executed","Executed Load/Store Instructions",201104,201104,201104
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"atomic_transactions","Atomic Transactions",0,0,0
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",3.985627%,6.764944%,4.781379%
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",17.104103%,18.529878%,17.848643%
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"stall_memory_dependency","Issue Stall Reasons (Data Request)",52.713238%,56.857778%,55.027724%
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"stall_sync","Issue Stall Reasons (Synchronization)",6.936411%,8.007616%,7.482501%
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"stall_other","Issue Stall Reasons (Other)",6.478231%,9.355127%,7.880965%
"GeForce GTX 950 (0)","block2D_hybrid_coarsen_x(float, float, float*, float*, int, int, int)",100,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.467392%,0.688433%,0.527323%
