==13896== NVPROF is profiling process 13896, command: ./bh 30000 50 0
==13896== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13896== Profiling application: ./bh 30000 50 0
==13896== Profiling result:
==13896== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"tex_fu_utilization","Texture Function Unit Utilization","Low (2)","Mid (4)","Low (3)"
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (2)","Mid (4)","Low (3)"
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"inst_executed","Instructions Executed",71917,71917,71917
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"inst_issued","Instructions Issued",72493,72493,72493
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"dram_utilization","Device Memory Utilization","High (8)","Max (10)","High (8)"
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"tex_utilization","Unified Cache Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"inst_fp_32","FP Instructions(Single)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"inst_fp_64","FP Instructions(Double)",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"inst_integer","Integer Instructions",1519824,1519824,1519824
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"inst_control","Control-Flow Instructions",239992,239992,239992
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"inst_compute_ld_st","Load/Store Instructions",239992,239992,239992
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"inst_misc","Misc Instructions",289144,289144,289144
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"issue_slots","Issue Slots",71917,71917,71917
"GeForce GTX 950 (0)","ClearKernel1(int, int, int volatile *)",150,"cf_issued","Issued Control-Flow Instructions",7885,7885,7885
